"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Apr 24 06:01:27 UTC 2024","Wed Apr 24 06:01:27 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"skipped","Wed Apr 24 08:33:00 UTC 2024","Wed Apr 24 08:33:00 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Apr 24 06:54:22 UTC 2024","Wed Apr 24 06:58:30 UTC 2024","248121","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Apr 24 06:48:22 UTC 2024","Wed Apr 24 06:48:25 UTC 2024","2874","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"failed","Wed Apr 24 06:49:08 UTC 2024","Wed Apr 24 06:51:40 UTC 2024","152299","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Apr 24 07:01:16 UTC 2024","Wed Apr 24 07:01:19 UTC 2024","2450","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Apr 24 07:01:06 UTC 2024","Wed Apr 24 07:01:16 UTC 2024","9666","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Apr 24 06:48:08 UTC 2024","Wed Apr 24 06:48:19 UTC 2024","11422","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Apr 24 07:35:19 UTC 2024","Wed Apr 24 07:35:55 UTC 2024","36396","","21. Forgot password function","","","","2. Reset password",""
"skipped","Wed Apr 24 06:24:30 UTC 2024","Wed Apr 24 06:24:30 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"skipped","Wed Apr 24 06:01:27 UTC 2024","Wed Apr 24 06:01:27 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Wed Apr 24 08:33:00 UTC 2024","Wed Apr 24 08:33:00 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Apr 24 06:04:06 UTC 2024","Wed Apr 24 06:04:23 UTC 2024","16997","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Apr 24 06:06:09 UTC 2024","Wed Apr 24 06:06:10 UTC 2024","1369","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Apr 24 06:04:06 UTC 2024","Wed Apr 24 06:04:06 UTC 2024","188","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"skipped","Wed Apr 24 06:24:30 UTC 2024","Wed Apr 24 06:24:30 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Apr 24 07:01:19 UTC 2024","Wed Apr 24 07:01:23 UTC 2024","4224","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Apr 24 06:48:57 UTC 2024","Wed Apr 24 06:49:07 UTC 2024","10173","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Apr 24 05:45:18 UTC 2024","Wed Apr 24 05:45:35 UTC 2024","16866","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Apr 24 06:06:15 UTC 2024","Wed Apr 24 06:06:17 UTC 2024","1477","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Apr 24 06:48:45 UTC 2024","Wed Apr 24 06:48:57 UTC 2024","12333","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"skipped","Wed Apr 24 06:01:27 UTC 2024","Wed Apr 24 06:01:27 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"skipped","Wed Apr 24 06:24:30 UTC 2024","Wed Apr 24 06:24:30 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"failed","Wed Apr 24 06:34:24 UTC 2024","Wed Apr 24 06:37:28 UTC 2024","184541","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"skipped","Wed Apr 24 08:33:00 UTC 2024","Wed Apr 24 08:33:00 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"skipped","Wed Apr 24 06:01:27 UTC 2024","Wed Apr 24 06:01:27 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Apr 24 06:03:33 UTC 2024","Wed Apr 24 06:03:48 UTC 2024","15538","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"broken","Wed Apr 24 06:01:27 UTC 2024","Wed Apr 24 06:01:27 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Apr 24 06:05:54 UTC 2024","Wed Apr 24 06:06:09 UTC 2024","14795","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Apr 24 06:48:33 UTC 2024","Wed Apr 24 06:48:43 UTC 2024","10640","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Apr 24 06:03:48 UTC 2024","Wed Apr 24 06:04:06 UTC 2024","17562","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Apr 24 06:48:43 UTC 2024","Wed Apr 24 06:48:45 UTC 2024","1620","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Apr 24 06:48:25 UTC 2024","Wed Apr 24 06:48:28 UTC 2024","2404","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Apr 24 05:42:27 UTC 2024","Wed Apr 24 05:43:37 UTC 2024","69205","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Apr 24 07:00:52 UTC 2024","Wed Apr 24 07:01:06 UTC 2024","14284","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Apr 24 07:35:11 UTC 2024","Wed Apr 24 07:35:19 UTC 2024","7569","","21. Forgot password function","","","","1. Direct to forgot password page",""
"skipped","Wed Apr 24 06:24:30 UTC 2024","Wed Apr 24 06:24:30 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Apr 24 06:54:08 UTC 2024","Wed Apr 24 06:54:22 UTC 2024","14394","","18. Check Admin header","","","","1. Log in using manager login",""
"broken","Wed Apr 24 06:24:30 UTC 2024","Wed Apr 24 06:24:30 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"skipped","Wed Apr 24 08:33:00 UTC 2024","Wed Apr 24 08:33:00 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"skipped","Wed Apr 24 06:01:27 UTC 2024","Wed Apr 24 06:01:27 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"skipped","Wed Apr 24 06:01:27 UTC 2024","Wed Apr 24 06:01:27 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Apr 24 06:48:28 UTC 2024","Wed Apr 24 06:48:33 UTC 2024","4970","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"skipped","Wed Apr 24 06:01:27 UTC 2024","Wed Apr 24 06:01:27 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"skipped","Wed Apr 24 06:24:30 UTC 2024","Wed Apr 24 06:24:30 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Apr 24 06:06:10 UTC 2024","Wed Apr 24 06:06:15 UTC 2024","4849","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Apr 24 06:48:19 UTC 2024","Wed Apr 24 06:48:22 UTC 2024","3060","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"broken","Wed Apr 24 08:33:00 UTC 2024","Wed Apr 24 08:33:00 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"skipped","Wed Apr 24 08:33:00 UTC 2024","Wed Apr 24 08:33:00 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
